operation_date,operation_start_time_est,operation_close_time_est,settlement_date,preliminary_ann_pdf,preliminary_ann_xml,final_ann_pdf,final_ann_xml,results_pdf,results_xml,special_ann_pdf,operation_type,security_type,maturity_bucket,nbr_issues_accepted,total_par_amt_offered,par_amt_per_offer,max_par_amt_redeemed,max_nbr_offers,nbr_issues_eligible,total_par_amt_accepted
2025-06-25,01:40 PM,02:00 PM,2025-06-26,BBPA_20250625174000.pdf,BBPA_20250625174000.xml,BBA_20250625174000.pdf,BBA_20250625174000.xml,BBR_20250625174000.pdf,BBR_20250625174000.xml,null,Liquidity Support,TIPS,7.5Y to 30Y,8,2005000000.00,1000000.00,500000000,9,19,500000000.00
2025-06-17,01:40 PM,02:00 PM,2025-06-18,BBPA_20250617174000.pdf,BBPA_20250617174000.xml,BBA_20250617174000.pdf,BBA_20250617174000.xml,BBR_20250617174000.pdf,BBR_20250617174000.xml,null,Liquidity Support,Nominal Coupons,7Y to 10Y,4,3964000000.00,1000000.00,4000000000,9,10,1066000000.00
2025-06-12,01:40 PM,02:00 PM,2025-06-13,BBPA_20250612174000.pdf,BBPA_20250612174000.xml,BBA_20250612174000.pdf,BBA_20250612174000.xml,BBR_20250612174000.pdf,BBR_20250612174000.xml,null,Liquidity Support,Nominal Coupons,2Y to 3Y,12,7475000000.00,1000000.00,4000000000,9,32,1546000000.00
2025-06-10,01:40 PM,02:00 PM,2025-06-11,BBPA_20250610174000.pdf,BBPA_20250610174000.xml,BBA_20250610174000.pdf,BBA_20250610174000.xml,BBR_20250610174000.pdf,BBR_20250610174000.xml,null,Cash Management,Nominal Coupons,1Mo to 2Y,18,18108000000.00,1000000.00,10000000000,9,40,10000000000.00
2025-06-04,01:40 PM,02:00 PM,2025-06-05,BBPA_20250604174000.pdf,BBPA_20250604174000.xml,BBA_20250604174000.pdf,BBA_20250604174000.xml,BBR_20250604174000.pdf,BBR_20250604174000.xml,null,Liquidity Support,Nominal Coupons,10Y to 20Y,1,22738000000.00,1000000.00,2000000000,9,31,2000000000.00
2025-06-03,01:40 PM,02:00 PM,2025-06-04,BBPA_20250603174000.pdf,BBPA_20250603174000.xml,BBA_20250603174000.pdf,BBA_20250603174000.xml,BBR_20250603174000.pdf,BBR_20250603174000.xml,null,Cash Management,Nominal Coupons,1Mo to 2Y,22,22870000000.00,1000000.00,10000000000,9,40,10000000000.00
2025-05-29,01:40 PM,02:00 PM,2025-05-30,BBPA_20250529174000.pdf,BBPA_20250529174000.xml,BBA_20250529174000.pdf,BBA_20250529174000.xml,BBR_20250529174000.pdf,BBR_20250529174000.xml,null,Liquidity Support,Nominal Coupons,20Y to 30Y,3,17869000000.00,1000000.00,2000000000,9,35,2000000000.00
2025-05-21,01:40 PM,02:00 PM,2025-05-22,BBPA_20250521174000.pdf,BBPA_20250521174000.xml,BBA_20250521174000.pdf,BBA_20250521174000.xml,BBR_20250521174000.pdf,BBR_20250521174000.xml,null,Liquidity Support,TIPS,1Y to 7.5Y,9,2885000000.00,1000000.00,500000000,9,25,500000000.00
2025-05-15,01:40 PM,02:00 PM,2025-05-16,BBPA_20250515174000.pdf,BBPA_20250515174000.xml,BBA_20250515174000.pdf,BBA_20250515174000.xml,BBR_20250515174000.pdf,BBR_20250515174000.xml,null,Liquidity Support,Nominal Coupons,1Mo to 2Y,6,30022000000.00,1000000.00,4000000000,9,60,4000000000.00
2025-05-06,01:40 PM,02:00 PM,2025-05-07,BBPA_20250506174000.pdf,BBPA_20250506174000.xml,BBA_20250506174000.pdf,BBA_20250506174000.xml,BBR_20250506174000.pdf,BBR_20250506174000.xml,null,Liquidity Support,Nominal Coupons,10Y to 20Y,4,22181000000.00,1000000.00,2000000000,9,29,2000000000.00
2025-05-01,01:40 PM,02:00 PM,2025-05-02,BBPA_20250501174000.pdf,BBPA_20250501174000.xml,BBA_20250501174000.pdf,BBA_20250501174000.xml,BBR_20250501174000.pdf,BBR_20250501174000.xml,null,Liquidity Support,TIPS,7.5Y to 30Y,8,887000000.00,1000000.00,500000000,9,19,179000000.00
2025-04-23,01:40 PM,02:00 PM,2025-04-24,BBPA_20250423174000.pdf,BBPA_20250423174000.xml,BBA_20250423174000.pdf,BBA_20250423174000.xml,BBR_20250423174000.pdf,BBR_20250423174000.xml,null,Cash Management,Nominal Coupons,1Mo to 2Y,16,12169000000.00,1000000.00,8500000000,9,38,2939000000.00
2025-04-22,01:40 PM,02:00 PM,2025-04-23,BBPA_20250422174000.pdf,BBPA_20250422174000.xml,BBA_20250422174000.pdf,BBA_20250422174000.xml,BBR_20250422174000.pdf,BBR_20250422174000.xml,null,Liquidity Support,Nominal Coupons,3Y to 5Y,12,14012000000.00,1000000.00,4000000000,9,49,4000000000.00
2025-04-16,01:40 PM,02:00 PM,2025-04-17,BBPA_20250416174000.pdf,BBPA_20250416174000.xml,BBA_20250416174000.pdf,BBA_20250416174000.xml,BBR_20250416174000.pdf,BBR_20250416174000.xml,null,Cash Management,Nominal Coupons,1Mo to 2Y,29,16028000000.00,1000000.00,8500000000,9,40,8500000000.00
2025-04-15,01:40 PM,02:00 PM,2025-04-16,BBPA_20250415174000.pdf,BBPA_20250415174000.xml,BBA_20250415174000.pdf,BBA_20250415174000.xml,BBR_20250415174000.pdf,BBR_20250415174000.xml,null,Liquidity Support,Nominal Coupons,5Y to 7Y,3,7316000000.00,1000000.00,4000000000,9,26,443000000.00
2025-04-10,01:40 PM,02:00 PM,2025-04-11,BBPA_20250410174000.pdf,BBPA_20250410174000.xml,BBA_20250410174000.pdf,BBA_20250410174000.xml,BBR_20250410174000.pdf,BBR_20250410174000.xml,null,Cash Management,Nominal Coupons,1Mo to 2Y,24,18168000000.00,1000000.00,8500000000,9,43,8500000000.00
2025-04-08,01:40 PM,02:00 PM,2025-04-09,BBPA_20250408174000.pdf,BBPA_20250408174000.xml,BBA_20250408174000.pdf,BBA_20250408174000.xml,BBR_20250408174000.pdf,BBR_20250408174000.xml,null,Liquidity Support,TIPS,1Y to 7.5Y,6,3245000000.00,1000000.00,500000000,9,25,500000000.00
2025-04-03,01:40 PM,02:00 PM,2025-04-04,BBPA_20250403174000.pdf,BBPA_20250403174000.xml,BBA_20250403174000.pdf,BBA_20250403174000.xml,BBR_20250403174000.pdf,BBR_20250403174000.xml,null,Cash Management,Nominal Coupons,1Mo to 2Y,20,23822000000.00,1000000.00,8500000000,9,38,8500000000.00
2025-04-02,01:40 PM,02:00 PM,2025-04-03,BBPA_20250402174000.pdf,BBPA_20250402174000.xml,BBA_20250402174000.pdf,BBA_20250402174000.xml,BBR_20250402174000.pdf,BBR_20250402174000.xml,null,Liquidity Support,Nominal Coupons,20Y to 30Y,7,12832000000.00,1000000.00,2000000000,9,35,2000000000.00
2025-03-27,01:40 PM,02:00 PM,2025-03-28,BBPA_20250327174000.pdf,BBPA_20250327174000.xml,BBA_20250327174000.pdf,BBA_20250327174000.xml,BBR_20250327174000.pdf,BBR_20250327174000.xml,null,Cash Management,Nominal Coupons,1Mo to 2Y,16,23024000000.00,1000000.00,8500000000,9,39,8500000000.00
2025-03-26,01:40 PM,02:00 PM,2025-03-27,BBPA_20250326174000.pdf,BBPA_20250326174000.xml,BBA_20250326174000.pdf,BBA_20250326174000.xml,BBR_20250326174000.pdf,BBR_20250326174000.xml,null,Liquidity Support,TIPS,7.5Y to 30Y,8,2028000000.00,1000000.00,500000000,9,19,407000000.00
2025-03-20,01:40 PM,02:00 PM,2025-03-21,BBPA_20250320174000.pdf,BBPA_20250320174000.xml,BBA_20250320174000.pdf,BBA_20250320174000.xml,BBR_20250320174000.pdf,BBR_20250320174000.xml,null,Cash Management,Nominal Coupons,1Mo to 2Y,21,32909000000.00,1000000.00,8500000000,9,43,8500000000.00
2025-03-18,01:40 PM,02:00 PM,2025-03-19,BBPA_20250318174000.pdf,BBPA_20250318174000.xml,BBA_20250318174000.pdf,BBA_20250318174000.xml,BBR_20250318174000.pdf,BBR_20250318174000.xml,null,Liquidity Support,Nominal Coupons,7Y to 10Y,4,4899000000.00,1000000.00,4000000000,9,10,985000000.00
2025-03-12,01:40 PM,02:00 PM,2025-03-13,BBPA_20250312174000.pdf,BBPA_20250312174000.xml,BBA_20250312174000.pdf,BBA_20250312174000.xml,BBR_20250312174000.pdf,BBR_20250312174000.xml,null,Cash Management,Nominal Coupons,1Mo to 2Y,19,39170000000.00,1000000.00,8500000000,9,44,8500000000.00
2025-03-11,01:40 PM,02:00 PM,2025-03-12,BBPA_20250311174000.pdf,BBPA_20250311174000.xml,BBA_20250311174000.pdf,BBA_20250311174000.xml,BBR_20250311174000.pdf,BBR_20250311174000.xml,null,Liquidity Support,Nominal Coupons,2Y to 3Y,14,10665000000.00,1000000.00,4000000000,9,32,4000000000.00
2025-03-05,01:40 PM,02:00 PM,2025-03-06,BBPA_20250305184000.pdf,BBPA_20250305184000.xml,BBA_20250305184000.pdf,BBA_20250305184000.xml,BBR_20250305184000.pdf,BBR_20250305184000.xml,null,Liquidity Support,Nominal Coupons,10Y to 20Y,1,18239000000.00,1000000.00,2000000000,9,29,2000000000.00
2025-02-26,01:40 PM,02:00 PM,2025-02-27,BBPA_20250226184000.pdf,BBPA_20250226184000.xml,BBA_20250226184000.pdf,BBA_20250226184000.xml,BBR_20250226184000.pdf,BBR_20250226184000.xml,null,Liquidity Support,Nominal Coupons,20Y to 30Y,14,8350000000.00,1000000.00,2000000000,9,35,2000000000.00
2025-02-20,01:40 PM,02:00 PM,2025-02-21,BBPA_20250220184000.pdf,BBPA_20250220184000.xml,BBA_20250220184000.pdf,BBA_20250220184000.xml,BBR_20250220184000.pdf,BBR_20250220184000.xml,null,Liquidity Support,TIPS,1Y to 7.5Y,8,4026000000.00,1000000.00,500000000,9,25,500000000.00
2025-02-12,01:40 PM,02:00 PM,2025-02-13,BBPA_20250212184000.pdf,BBPA_20250212184000.xml,BBA_20250212184000.pdf,BBA_20250212184000.xml,BBR_20250212184000.pdf,BBR_20250212184000.xml,null,Liquidity Support,Nominal Coupons,1Mo to 2Y,10,27780000000.00,1000000.00,4000000000,9,64,4000000000.00
2025-02-06,01:40 PM,02:00 PM,2025-02-07,BBPA_20250206184000.pdf,BBPA_20250206184000.xml,BBA_20250206184000.pdf,BBA_20250206184000.xml,BBR_20250206184000.pdf,BBR_20250206184000.xml,null,Liquidity Support,Nominal Coupons,10Y to 20Y,4,20363000000.00,1000000.00,2000000000,9,28,2000000000.00
2025-01-28,01:40 PM,02:00 PM,2025-01-29,BBPA_20250128184000.pdf,BBPA_20250128184000.xml,BBA_20250128184000.pdf,BBA_20250128184000.xml,BBR_20250128184000.pdf,BBR_20250128184000.xml,null,Liquidity Support,TIPS,7.5Y to 30Y,10,1616000000.00,1000000.00,500000000,9,17,500000000.00
2025-01-22,01:40 PM,02:00 PM,2025-01-23,BBPA_20250122184000.pdf,BBPA_20250122184000.xml,BBA_20250122184000.pdf,BBA_20250122184000.xml,BBR_20250122184000.pdf,BBR_20250122184000.xml,null,Liquidity Support,Nominal Coupons,3Y to 5Y,17,14065000000.00,1000000.00,4000000000,9,49,4000000000.00
2025-01-15,01:40 PM,02:00 PM,2025-01-16,BBPA_20250115184000.pdf,BBPA_20250115184000.xml,BBA_20250115184000.pdf,BBA_20250115184000.xml,BBR_20250115184000.pdf,BBR_20250115184000.xml,null,Liquidity Support,Nominal Coupons,5Y to 7Y,13,7768000000.00,1000000.00,4000000000,9,25,2190000000.00
2025-01-09,12:40 PM,01:00 PM,2025-01-10,BBPA_20250109174000.pdf,BBPA_20250109174000.xml,BBA_20250109174000.pdf,BBA_20250109174000.xml,BBR_20250109174000.pdf,BBR_20250109174000.xml,BBSPL_20250109174000.pdf,Liquidity Support,TIPS,1Y to 7.5Y,8,2478000000.00,1000000.00,500000000,9,26,500000000.00
2025-01-07,01:40 PM,02:00 PM,2025-01-08,BBPA_20250107184000.pdf,BBPA_20250107184000.xml,BBA_20250107184000.pdf,BBA_20250107184000.xml,BBR_20250107184000.pdf,BBR_20250107184000.xml,null,Liquidity Support,Nominal Coupons,20Y to 30Y,4,10301000000.00,1000000.00,2000000000,9,36,2000000000.00
2024-12-19,01:40 PM,02:00 PM,2024-12-20,BBPA_20241219184000.pdf,BBPA_20241219184000.xml,BBA_20241219184000.pdf,BBA_20241219184000.xml,BBR_20241219184000.pdf,BBR_20241219184000.xml,null,Cash Management,Nominal Coupons,1Mo to 2Y,14,15339000000.00,1000000.00,7500000000,9,47,3729000000.00
2024-12-17,01:40 PM,02:00 PM,2024-12-18,BBPA_20241217184000.pdf,BBPA_20241217184000.xml,BBA_20241217184000.pdf,BBA_20241217184000.xml,BBR_20241217184000.pdf,BBR_20241217184000.xml,null,Liquidity Support,TIPS,7.5Y to 30Y,11,1494000000.00,1000000.00,500000000,9,18,500000000.00
2024-12-10,01:40 PM,02:00 PM,2024-12-11,BBPA_20241210184000.pdf,BBPA_20241210184000.xml,BBA_20241210184000.pdf,BBA_20241210184000.xml,BBR_20241210184000.pdf,BBR_20241210184000.xml,null,Cash Management,Nominal Coupons,1Mo to 2Y,19,21684000000.00,1000000.00,7500000000,9,49,7500000000.00
2024-12-09,01:40 PM,02:00 PM,2024-12-10,BBPA_20241209184000.pdf,BBPA_20241209184000.xml,BBA_20241209184000.pdf,BBA_20241209184000.xml,BBR_20241209184000.pdf,BBR_20241209184000.xml,null,Liquidity Support,Nominal Coupons,7Y to 10Y,3,3459000000.00,1000000.00,4000000000,9,10,195000000.00
2024-12-05,01:40 PM,02:00 PM,2024-12-06,BBPA_20241205184000.pdf,BBPA_20241205184000.xml,BBA_20241205184000.pdf,BBA_20241205184000.xml,BBR_20241205184000.pdf,BBR_20241205184000.xml,null,Liquidity Support,Nominal Coupons,2Y to 3Y,13,7370000000.00,1000000.00,4000000000,9,31,2267000000.00
2024-12-04,01:40 PM,02:00 PM,2024-12-05,BBPA_20241204184000.pdf,BBPA_20241204184000.xml,BBA_20241204184000.pdf,BBA_20241204184000.xml,BBR_20241204184000.pdf,BBR_20241204184000.xml,null,Cash Management,Nominal Coupons,1Mo to 2Y,20,21683000000.00,1000000.00,7500000000,9,49,7500000000.00
2024-11-25,01:40 PM,02:00 PM,2024-11-26,BBPA_20241125184000.pdf,BBPA_20241125184000.xml,BBA_20241125184000.pdf,BBA_20241125184000.xml,BBR_20241125184000.pdf,BBR_20241125184000.xml,null,Liquidity Support,Nominal Coupons,10Y to 20Y,5,6780000000.00,1000000.00,2000000000,9,28,2000000000.00
2024-11-20,01:40 PM,02:00 PM,2024-11-21,BBPA_20241120184000.pdf,BBPA_20241120184000.xml,BBA_20241120184000.pdf,BBA_20241120184000.xml,BBR_20241120184000.pdf,BBR_20241120184000.xml,null,Liquidity Support,Nominal Coupons,20Y to 30Y,14,5065000000.00,1000000.00,2000000000,9,34,2000000000.00
2024-11-13,01:40 PM,02:00 PM,2024-11-14,BBPA_20241113184000.pdf,BBPA_20241113184000.xml,BBA_20241113184000.pdf,BBA_20241113184000.xml,BBR_20241113184000.pdf,BBR_20241113184000.xml,null,Liquidity Support,Nominal Coupons,1Mo to 2Y,5,31571000000.00,1000000.00,4000000000,9,57,4000000000.00
2024-11-06,01:40 PM,02:00 PM,2024-11-07,BBPA_20241106184000.pdf,BBPA_20241106184000.xml,BBA_20241106184000.pdf,BBA_20241106184000.xml,BBR_20241106184000.pdf,BBR_20241106184000.xml,null,Liquidity Support,TIPS,1Y to 7.5Y,6,847000000.00,1000000.00,500000000,9,26,170000000.00
2024-10-31,01:40 PM,02:00 PM,2024-11-01,BBPA_20241031174000.pdf,BBPA_20241031174000.xml,BBA_20241031174000.pdf,BBA_20241031174000.xml,BBR_20241031174000.pdf,BBR_20241031174000.xml,null,Liquidity Support,Nominal Coupons,10Y to 20Y,12,6432000000.00,1000000.00,2000000000,9,26,2000000000.00
2024-10-23,01:40 PM,02:00 PM,2024-10-24,BBPA_20241023174000.pdf,BBPA_20241023174000.xml,BBA_20241023174000.pdf,BBA_20241023174000.xml,BBR_20241023174000.pdf,BBR_20241023174000.xml,null,Liquidity Support,TIPS,7.5Y to 30Y,12,977000000.00,1000000.00,500000000,9,18,323000000.00
2024-10-16,01:40 PM,02:00 PM,2024-10-17,BBPA_20241016174000.pdf,BBPA_20241016174000.xml,BBA_20241016174000.pdf,BBA_20241016174000.xml,BBR_20241016174000.pdf,BBR_20241016174000.xml,null,Liquidity Support,Nominal Coupons,3Y to 5Y,21,10257000000.00,1000000.00,4000000000,9,49,4000000000.00
2024-10-10,01:40 PM,02:00 PM,2024-10-11,BBPA_20241010174000.pdf,BBPA_20241010174000.xml,BBA_20241010174000.pdf,BBA_20241010174000.xml,BBR_20241010174000.pdf,BBR_20241010174000.xml,BBSPL_20241010174000.pdf,Liquidity Support,Nominal Coupons,5Y to 7Y,13,4963000000.00,1000000.00,4963000000,9,26,2469000000.00
2024-10-02,01:40 PM,02:00 PM,2024-10-03,BBPA_20241002174000.pdf,BBPA_20241002174000.xml,BBA_20241002174000.pdf,BBA_20241002174000.xml,BBR_20241002174000.pdf,BBR_20241002174000.xml,null,Liquidity Support,TIPS,1Y to 7.5Y,7,1384000000.00,1000000.00,500000000,9,26,235000000.00
2024-09-25,01:40 PM,02:00 PM,2024-09-26,BBPA_20240925174000.pdf,BBPA_20240925174000.xml,BBA_20240925174000.pdf,BBA_20240925174000.xml,BBR_20240925174000.pdf,BBR_20240925174000.xml,null,Cash Management,Nominal Coupons,1Mo to 2Y,19,13006000000.00,1000000.00,5000000000,9,37,5000000000.00
2024-09-24,01:40 PM,02:00 PM,2024-09-25,BBPA_20240924174000.pdf,BBPA_20240924174000.xml,BBA_20240924174000.pdf,BBA_20240924174000.xml,BBR_20240924174000.pdf,BBR_20240924174000.xml,null,Liquidity Support,Nominal Coupons,20Y to 30Y,13,9702000000.00,1000000.00,2000000000,9,35,2000000000.00
2024-09-19,01:40 PM,02:00 PM,2024-09-20,BBPA_20240919174000.pdf,BBPA_20240919174000.xml,BBA_20240919174000.pdf,BBA_20240919174000.xml,BBR_20240919174000.pdf,BBR_20240919174000.xml,null,Cash Management,Nominal Coupons,1Mo to 2Y,9,26237000000.00,1000000.00,5000000000,9,41,5000000000.00
2024-09-17,01:40 PM,02:00 PM,2024-09-18,BBPA_20240917174000.pdf,BBPA_20240917174000.xml,BBA_20240917174000.pdf,BBA_20240917174000.xml,BBR_20240917174000.pdf,BBR_20240917174000.xml,null,Liquidity Support,TIPS,7.5Y to 30Y,9,881000000.00,1000000.00,500000000,9,18,153000000.00
2024-09-12,01:40 PM,02:00 PM,2024-09-13,BBPA_20240912174000.pdf,BBPA_20240912174000.xml,BBA_20240912174000.pdf,BBA_20240912174000.xml,BBR_20240912174000.pdf,BBR_20240912174000.xml,null,Cash Management,Nominal Coupons,1Mo to 2Y,3,22460000000.00,1000000.00,5000000000,9,39,5000000000.00
2024-09-10,01:40 PM,02:00 PM,2024-09-11,BBPA_20240910174000.pdf,BBPA_20240910174000.xml,BBA_20240910174000.pdf,BBA_20240910174000.xml,BBR_20240910174000.pdf,BBR_20240910174000.xml,null,Liquidity Support,Nominal Coupons,7Y to 10Y,5,3067000000.00,1000000.00,4000000000,9,10,449000000.00
