operation_date,operation_start_time_est,operation_close_time_est,settlement_date,preliminary_ann_pdf,preliminary_ann_xml,final_ann_pdf,final_ann_xml,results_pdf,results_xml,special_ann_pdf,operation_type,security_type,maturity_bucket,nbr_issues_accepted,total_par_amt_offered,par_amt_per_offer,max_par_amt_redeemed,max_nbr_offers,nbr_issues_eligible,total_par_amt_accepted
2024-09-05,01:40 PM,02:00 PM,2024-09-06,BBPA_20240905174000.pdf,BBPA_20240905174000.xml,BBA_20240905174000.pdf,BBA_20240905174000.xml,BBR_20240905174000.pdf,BBR_20240905174000.xml,null,Cash Management,Nominal Coupons,1Mo to 2Y,18,13150000000.00,1000000.00,5000000000,9,35,5000000000.00
2024-09-04,01:40 PM,02:00 PM,2024-09-05,BBPA_20240904174000.pdf,BBPA_20240904174000.xml,BBA_20240904174000.pdf,BBA_20240904174000.xml,BBR_20240904174000.pdf,BBR_20240904174000.xml,null,Liquidity Support,Nominal Coupons,2Y to 3Y,6,8244000000.00,1000000.00,4000000000,9,31,2295000000.00
2024-08-28,01:40 PM,02:00 PM,2024-08-29,BBPA_20240828174000.pdf,BBPA_20240828174000.xml,BBA_20240828174000.pdf,BBA_20240828174000.xml,BBR_20240828174000.pdf,BBR_20240828174000.xml,null,Liquidity Support,Nominal Coupons,10Y to 20Y,8,6591000000.00,1000000.00,2000000000,9,25,2000000000.00
2024-08-21,01:20 PM,01:40 PM,2024-08-22,BBPA_20240821172000.pdf,BBPA_20240821172000.xml,BBA_20240821172000.pdf,BBA_20240821172000.xml,BBR_20240821172000.pdf,BBR_20240821172000.xml,BBSPL_20240821172000.pdf,Liquidity Support,TIPS,1Y to 7.5Y,8,2281000000.00,1000000.00,500000000,9,26,351000000.00
2024-08-15,01:40 PM,02:00 PM,2024-08-16,BBPA_20240815174000.pdf,BBPA_20240815174000.xml,BBA_20240815174000.pdf,BBA_20240815174000.xml,BBR_20240815174000.pdf,BBR_20240815174000.xml,null,Liquidity Support,Nominal Coupons,20Y to 30Y,9,6452000000.00,1000000.00,2000000000,9,34,2000000000.00
2024-08-07,01:40 PM,02:00 PM,2024-08-08,BBPA_20240807174000.pdf,BBPA_20240807174000.xml,BBA_20240807174000.pdf,BBA_20240807174000.xml,BBR_20240807174000.pdf,BBR_20240807174000.xml,null,Liquidity Support,Nominal Coupons,1Mo to 2Y,16,36955000000.00,1000000.00,4000000000,9,66,4000000000.00
2024-07-24,01:40 PM,02:00 PM,2024-07-25,BBPA_20240724174000.pdf,BBPA_20240724174000.xml,BBA_20240724174000.pdf,BBA_20240724174000.xml,BBR_20240724174000.pdf,BBR_20240724174000.xml,null,Liquidity Support,Nominal Coupons,7Y to 10Y,0,3706000000.00,1000000.00,2000000000,9,10,0.00
2024-07-18,01:40 PM,02:00 PM,2024-07-19,BBPA_20240718174000.pdf,BBPA_20240718174000.xml,BBA_20240718174000.pdf,BBA_20240718174000.xml,BBR_20240718174000.pdf,BBR_20240718174000.xml,null,Liquidity Support,Nominal Coupons,3Y to 5Y,8,4760000000.00,1000000.00,2000000000,9,20,809000000.00
2024-07-10,01:40 PM,02:00 PM,2024-07-11,BBPA_20240710174000.pdf,BBPA_20240710174000.xml,BBA_20240710174000.pdf,BBA_20240710174000.xml,BBR_20240710174000.pdf,BBR_20240710174000.xml,null,Liquidity Support,TIPS,7.5Y to 30Y,5,728000000.00,1000000.00,500000000,9,14,53000000.00
2024-07-02,01:40 PM,02:00 PM,2024-07-03,BBPA_20240702174000.pdf,BBPA_20240702174000.xml,BBA_20240702174000.pdf,BBA_20240702174000.xml,BBR_20240702174000.pdf,BBR_20240702174000.xml,null,Liquidity Support,Nominal Coupons,10Y to 20Y,12,7235000000.00,1000000.00,2000000000,9,20,2000000000.00
2024-06-26,01:40 PM,02:00 PM,2024-06-27,BBPA_20240626174000.pdf,BBPA_20240626174000.xml,BBA_20240626174000.pdf,BBA_20240626174000.xml,BBR_20240626174000.pdf,BBR_20240626174000.xml,null,Liquidity Support,Nominal Coupons,2Y to 3Y,7,8723000000.00,1000000.00,2000000000,9,20,2000000000.00
2024-06-20,01:40 PM,02:00 PM,2024-06-21,BBPA_20240620174000.pdf,BBPA_20240620174000.xml,BBA_20240620174000.pdf,BBA_20240620174000.xml,BBR_20240620174000.pdf,BBR_20240620174000.xml,null,Liquidity Support,Nominal Coupons,5Y to 7Y,14,6339000000.00,1000000.00,2000000000,9,20,1864000000.00
2024-06-11,01:40 PM,02:00 PM,2024-06-12,BBPA_20240611174000.pdf,BBPA_20240611174000.xml,BBA_20240611174000.pdf,BBA_20240611174000.xml,BBR_20240611174000.pdf,BBR_20240611174000.xml,null,Liquidity Support,TIPS,1Y to 7.5Y,5,4005000000.00,1000000.00,500000000,9,20,500000000.00
2024-06-05,01:40 PM,02:00 PM,2024-06-06,BBPA_20240605174000.pdf,BBPA_20240605174000.xml,BBA_20240605174000.pdf,BBA_20240605174000.xml,BBR_20240605174000.pdf,BBR_20240605174000.xml,null,Liquidity Support,Nominal Coupons,20Y to 30Y,20,3851000000.00,1000000.00,2000000000,9,20,2000000000.00
2024-05-29,01:40 PM,02:00 PM,2024-05-30,BBPA_20240529174000.pdf,BBPA_20240529174000.xml,BBA_20240529174000.pdf,BBA_20240529174000.xml,BBR_20240529174000.pdf,BBR_20240529174000.xml,null,Liquidity Support,Nominal Coupons,1Mo to 2Y,9,16524000000.00,1000000.00,2000000000,9,20,2000000000.00
2024-04-17,01:40 PM,02:00 PM,2024-04-18,BBPA_20240417174000.pdf,BBPA_20240417174000.xml,BBA_20240417174000.pdf,BBA_20240417174000.xml,BBR_20240417174000.pdf,BBR_20240417174000.xml,null,Small Value,TIPS,7.5Y to 30Y,12,1053000000.00,1000000.00,200000000,9,18,200000000.00
2024-04-10,01:40 PM,02:00 PM,2024-04-11,BBPA_20240410174000.pdf,BBPA_20240410174000.xml,BBA_20240410174000.pdf,BBA_20240410174000.xml,BBR_20240410174000.pdf,BBR_20240410174000.xml,null,Small Value,Nominal Coupons,1Mo to 2Y,7,2378000000.00,1000000.00,200000000,9,20,200000000.00
2024-04-03,01:40 PM,02:00 PM,2024-04-04,BBPA_20240403174000.pdf,BBPA_20240403174000.xml,BBA_20240403174000.pdf,BBA_20240403174000.xml,BBR_20240403174000.pdf,BBR_20240403174000.xml,null,Small Value,Nominal Coupons,20Y to 30Y,19,878000000.00,1000000.00,200000000,9,20,200000000.00
2023-03-30,10:00 AM,10:30 AM,2023-03-31,null,null,BBA_20230323_1.pdf,null,"BBSR_20230330_1.pdf, BBDR_20230330_1.pdf",null,BBSPL_20230323_1.pdf,null,null,null,5,91000000.00,1000000.00,null,2,5,24000000.00
2022-03-30,10:00 AM,10:30 AM,2022-03-31,null,null,BBA_20220324_1.pdf,null,"BBSR_20220330_1.pdf, BBDR_20220330_1.pdf",null,BBSPL_20220324_1.pdf,null,null,null,5,92000000.00,1000000.00,null,2,5,25000000.00
2021-04-07,01:00 PM,01:30 PM,2021-04-08,null,null,BBA_20210401_1.pdf,null,"BBSR_20210407_1.pdf, BBDR_20210407_1.pdf",null,BBSPL_20210401_1.pdf,null,null,null,4,108000000.00,1000000.00,null,2,6,25000000.00
2020-08-25,10:00 AM,10:30 AM,2020-08-26,null,null,BBA_20200820_1.pdf,null,"BBSR_20200825_1.pdf, BBDR_20200825_1.pdf",null,BBSPL_20200820_1.pdf,null,null,null,5,162000000.00,1000000.00,null,2,5,25000000.00
2019-11-20,10:15 AM,11:00 AM,2019-11-21,null,null,BBA_20191115_1.pdf,null,"BBSR_20191120_1.pdf, BBDR_20191120_1.pdf",null,BBSPL_20191115_1.pdf,null,null,null,5,12000000.00,1000000.00,null,2,5,25000000.00
2019-05-22,10:15 AM,11:00 AM,2019-05-23,null,null,BBA_20190516_1.pdf,null,"BBSR_20190522_1.pdf, BBDR_20190522_1.pdf",null,BBSPL_20190516_1.pdf,null,null,null,5,151000000.00,1000000.00,null,2,5,25000000.00
2018-11-14,10:15 AM,11:00 AM,2018-11-15,null,null,BBA_20181108_1.pdf,null,"BBSR_20181114_1.pdf, BBDR_20181114_1.pdf",null,BBSPL_20181108_1.pdf,null,null,null,5,164000000.00,1000000.00,null,2,5,25000000.00
2018-05-18,10:15 AM,11:00 AM,2018-05-21,null,null,BBA_20180510_1.pdf,null,"BBSR_20180518_1.pdf, BBDR_20180518_1.pdf",null,BBSPL_20180510_1.pdf,null,null,null,5,161000000.00,1000000.00,null,2,5,25000000.00
2017-11-15,10:15 AM,11:00 AM,2017-11-16,null,null,BBA_20171109_1.pdf,null,"BBSR_20171115_1.pdf, BBSR_20171115_1.pdf",null,BBDR_20171115_1.pdf,null,null,null,5,150000000.00,1000000.00,null,2,5,25000000.00
2017-04-19,10:15 AM,11:00 AM,2017-04-20,null,null,BBA_20170413_1.pdf,null,"BBSR_20170419_1.pdf, BBDR_20170419_1.pdf",null,BBSPL_20170413_1.pdf,null,null,null,5,365000000.00,1000000.00,null,5,5,25000000.00
2016-11-30,10:15 AM,11:00 AM,2016-12-01,null,null,BBA_20161123_1.pdf,null,"BBSR_20161130_1.pdf, BBDR_20161130_1.pdf",null,BBSPL_20161123_1.pdf,null,null,null,5,162000000.00,1000000.00,null,5,5,25000000.00
2016-04-08,10:15 AM,11:00 AM,2016-04-11,null,null,BBA_20160331_1.pdf,null,"BBSR_20160408_1.pdf, BBDR_20160408_1.pdf",null,BBSPL_20160331_1.pdf,null,null,null,5,103000000.00,1000000.00,null,5,5,25000000.00
2015-04-16,09:30 AM,10:00 AM,2015-04-17,null,null,BBA_20150409_1.pdf,null,"BBSR_20150416_1.pdf, BBDR_20150416_1.pdf",null,BBSPL_20150409_1.pdf,null,null,null,3,102000000.00,1000000.00,null,2,3,25000000.00
2014-10-09,01:30 PM,02:00 PM,2014-10-10,null,null,BBA_20141002_1.pdf,null,"BBSR_20141009_1.pdf, BBDR_20141009_1.pdf",null,BBSPL_20141002_1.pdf,null,null,null,1,22000000.00,1000000.00,null,1,1,22000000.00
2002-04-25,10:30 AM,11:00 AM,2002-04-29,null,null,ofbba42402.pdf,null,"ofbbr42502p1.pdf, ofbbr42502p2.pdf",null,null,null,null,null,8,5186000000.00,100000.00,null,null,12,1500000000.00
2002-04-23,10:30 AM,11:00 AM,2002-04-25,null,null,ofbba42202.pdf,null,"ofbbr42302p1.pdf, ofbbr42302p2.pdf",null,null,null,null,null,8,5088000000.00,100000.00,null,null,10,1500000000.00
2002-04-18,10:30 AM,11:00 AM,2002-04-22,null,null,ofbba41702.pdf,null,"ofbbr41802p1.pdf, ofbbr41802p2.pdf",null,null,null,null,null,8,6213000000.00,100000.00,null,null,13,1000000000.00
2001-12-20,10:30 AM,11:00 AM,2001-12-24,null,null,ofbba121901.pdf,null,"ofbbr122001p1.pdf, ofbbr122001p2.pdf",null,null,null,null,null,3,4906000000.00,100000.00,null,null,10,1250000000.00
2001-12-13,10:30 AM,11:00 AM,2001-12-17,null,null,ofbba121201.pdf,null,"ofbbr121301p1.pdf, ofbbr121301p2.pdf",null,null,null,null,null,9,5393000000.00,100000.00,null,null,12,1500000000.00
2001-11-29,10:30 AM,11:00 AM,2001-12-03,null,null,ofbba112801.pdf,null,"ofbbr112901p1.pdf, ofbbr112901p2.pdf",null,null,null,null,null,9,4654000000.00,100000.00,null,null,10,1500000000.00
2001-11-15,10:30 AM,11:00 AM,2001-11-19,null,null,ofbba111401.pdf,null,"ofbbr111501p1.pdf, ofbbr111501p2.pdf",null,null,null,null,null,10,7617000000.00,100000.00,null,null,12,1750000000.00
2001-10-25,10:30 AM,11:00 AM,2001-10-29,null,null,ofbba102401.pdf,null,"ofbbr102501p1.pdf, ofbbr102501p2.pdf",null,null,null,null,null,2,5044000000.00,100000.00,null,null,10,1000000000.00
2001-10-18,10:30 AM,11:00 AM,2001-10-22,null,null,ofbba101701.pdf,null,"ofbbr101801p1.pdf, ofbbr101801p2.pdf",null,null,null,null,null,5,5632000000.00,100000.00,null,null,11,1500000000.00
2001-08-23,10:30 AM,11:00 AM,2001-08-27,null,null,ofbba82201.pdf,null,"ofbbr82301p1.pdf, ofbbr82301p2.pdf",null,null,null,null,null,10,6765000000.00,100000.00,null,null,12,1750000000.00
2001-08-16,10:30 AM,11:00 AM,2001-08-20,null,null,ofbba81501.pdf,null,"ofbbr81601p1.pdf, ofbbr81601p2.pdf",null,null,null,null,null,7,10452000000.00,100000.00,null,null,12,1751000000.00
2001-07-26,10:30 AM,11:00 AM,2001-07-30,null,null,ofbba72501.pdf,null,"ofbbr72601p1.pdf, ofbbr72601p2.pdf",null,null,null,null,null,2,6078000000.00,100000.00,null,null,10,1000000000.00
2001-07-19,10:30 AM,11:00 AM,2001-07-23,null,null,ofbba71801.pdf,null,"ofbbr71901p1.pdf, ofbbr71901p2.pdf",null,null,null,null,null,6,6079000000.00,100000.00,null,null,11,1500000000.00
2001-06-28,10:30 AM,11:00 AM,2001-07-02,null,null,ofbba62701.pdf,null,"ofbbr62801p1.pdf, ofbbr62801p2.pdf",null,null,null,null,null,11,7643000000.00,100000.00,null,null,12,1750000000.00
2001-06-21,10:30 AM,11:00 AM,2001-06-25,null,null,ofbba62001.pdf,null,"ofbbr62101p1.pdf, ofbbr62101p2.pdf",null,null,null,null,null,7,8415000000.00,100000.00,null,null,12,1750000000.00
2001-05-24,10:30 AM,11:00 AM,2001-05-29,null,null,ofbba52301.pdf,null,"ofbbr52401p1.pdf, ofbbr52401p2.pdf",null,null,null,null,null,4,6733000000.00,100000.00,null,null,10,750000000.00
2001-05-17,10:30 AM,11:00 AM,2001-05-21,null,null,ofbba51601.pdf,null,"ofbbr51701p1.pdf, ofbbr51701p2.pdf",null,null,null,null,null,9,5775000000.00,100000.00,null,null,12,1750000000.00
2001-04-26,10:30 AM,11:00 AM,2001-04-30,null,null,ofbba42501.pdf,null,"ofbbr42601p1.pdf, ofbbr42601p2.pdf",null,null,null,null,null,11,7138000000.00,100000.00,null,null,12,2001000000.00
2001-04-19,10:30 AM,11:00 AM,2001-04-23,null,null,ofbba41801.pdf,null,"ofbbr41901p1.pdf, ofbbr41901p2.pdf",null,null,null,null,null,10,8040000000.00,100000.00,null,null,12,2000000000.00
2001-03-29,10:30 AM,11:00 AM,2001-04-02,null,null,ofbba32801.pdf,null,"ofbbr32901p1.pdf, ofbbr32901p2.pdf",null,null,null,null,null,4,6197000000.00,100000.00,null,null,10,1000000000.00
2001-03-22,10:30 AM,11:00 AM,2001-03-26,null,null,ofbba32101.pdf,null,"ofbbr32201p1.pdf, ofbbr32201p2.pdf",null,null,null,null,null,10,3750000000.00,100000.00,null,null,11,1750000000.00
2001-03-01,10:30 AM,11:00 AM,2001-03-05,null,null,ofbba22801.pdf,null,"ofbbr30101p1.pdf, ofbbr30101p2.pdf",null,null,null,null,null,11,5490000000.00,100000.00,null,null,11,1750000000.00
2001-02-22,10:30 AM,11:00 AM,2001-02-26,null,null,ofbba22101.pdf,null,"ofbbr22201p1.pdf, ofbbr22201p2.pdf",null,null,null,null,null,9,5536000000.00,100000.00,null,null,12,1750000000.00
2001-01-25,10:30 AM,11:00 AM,2001-01-29,null,null,ofbba12401.pdf,null,"ofbbr12501p1.pdf, ofbbr12501p2.pdf",null,null,null,null,null,4,5158000000.00,100000.00,null,null,10,1000000000.00
2001-01-18,10:30 AM,11:00 AM,2001-01-22,null,null,ofbba11701.pdf,null,"ofbbr11801p1.pdf, ofbbr11801p2.pdf",null,null,null,null,null,10,5242000000.00,100000.00,null,null,12,1750000000.00
2000-12-14,10:30 AM,11:00 AM,2000-12-18,null,null,ofbba121300.pdf,null,"ofbbr121400p1.pdf, ofbbr121400p2.pdf",null,null,null,null,null,7,4194000000.00,100000.00,null,null,9,1251000000.00
2000-12-07,10:30 AM,11:00 AM,2000-12-11,null,null,ofbba120600.pdf,null,"ofbbr120700p1.pdf, ofbbr120700p2.pdf",null,null,null,null,null,6,4984000000.00,100000.00,null,null,11,1250000000.00
2000-11-16,10:30 AM,11:00 AM,2000-11-20,null,null,ofbba111500.pdf,null,"ofbbr111600p1.pdf, ofbbr111600p2.pdf",null,null,null,null,null,3,4903000000.00,100000.00,null,null,10,1000000000.00
2000-11-09,10:30 AM,11:00 AM,2000-11-13,null,null,ofbba110800.pdf,null,"ofbbr110900p1.pdf, ofbbr110900p2.pdf",null,null,null,null,null,10,4796000000.00,100000.00,null,null,11,1250000000.00
2000-10-26,10:30 AM,11:00 AM,2000-10-30,null,null,ofbba102500.pdf,null,"ofbbr102600p1.pdf, ofbbr102600p2.pdf",null,null,null,null,null,9,5308000000.00,100000.00,null,null,11,1500000000.00
2000-10-19,10:30 AM,11:00 AM,2000-10-23,null,null,ofbba101800.pdf,null,"ofbbr101900p1.pdf, ofbbr101900p2.pdf",null,null,null,null,null,9,4785000000.00,100000.00,null,null,10,1501000000.00
2000-09-28,10:30 AM,11:00 AM,2000-10-02,null,null,ofbba92700.pdf,null,"ofbbr92800p1.pdf, ofbbr92800p2.pdf",null,null,null,null,null,2,5660000000.00,100000.00,null,null,10,1000000000.00
2000-09-21,10:30 AM,11:00 AM,2000-09-25,null,null,ofbba92000.pdf,null,"ofbbr92100p1.pdf, ofbbr92100p2.pdf",null,null,null,null,null,10,5888000000.00,100000.00,null,null,11,1500000000.00
2000-08-24,10:30 AM,11:00 AM,2000-08-28,null,null,ofbba82300.pdf,null,"ofbbr82400p1.pdf, ofbbr82400p2.pdf",null,null,null,null,null,3,4950000000.00,100000.00,null,null,10,750000000.00
2000-08-17,10:30 AM,11:00 AM,2000-08-21,null,null,ofbba81600.pdf,null,"ofbbr81700p1.pdf, ofbbr81700p2.pdf",null,null,null,null,null,8,6879000000.00,100000.00,null,null,11,1500000000.00
2000-07-27,10:30 AM,11:00 AM,2000-07-31,null,null,ofbba72600.pdf,null,"ofbbr72700p1.pdf, ofbbr72700p2.pdf",null,null,null,null,null,5,3641000000.00,100000.00,null,null,6,1000000000.00
2000-07-20,10:30 AM,11:00 AM,2000-07-24,null,null,ofbba71900.pdf,null,"ofbbr72000p1.pdf, ofbbr72000p2.pdf",null,null,null,null,null,7,4440000000.00,100000.00,null,null,8,1500000000.00
2000-06-29,10:30 AM,11:00 AM,2000-07-03,null,null,ofbba62800.pdf,null,"ofbbr62900p1.pdf, ofbbr62900p2.pdf",null,null,null,null,null,11,7023000000.00,100000.00,null,null,13,2000000000.00
2000-06-22,10:30 AM,11:00 AM,2000-06-26,null,null,ofbba62100.pdf,null,"ofbbr62200p1.pdf, ofbbr62200p2.pdf",null,null,null,null,null,11,7340000000.00,100000.00,null,null,12,2000000000.00
2000-05-25,10:30 AM,11:00 AM,2000-05-30,null,null,ofbba52400.pdf,null,"ofbbr52500p1.pdf, ofbbr52500p2.pdf",null,null,null,null,null,12,8114000000.00,100000.00,null,null,13,2000000000.00
2000-05-18,10:30 AM,11:00 AM,2000-05-22,null,null,ofbba51700.pdf,null,"ofbbr51800p1.pdf, ofbbr51800p2.pdf",null,null,null,null,null,10,9116000000.00,100000.00,null,null,12,2001000000.00
2000-04-27,10:30 AM,11:00 AM,2000-05-01,null,null,ofbba42500.pdf,null,"ofbbr42700p1.pdf, ofbbr42700p2.pdf",null,null,null,null,null,24,10829000000.00,100000.00,null,null,26,3000000000.00
2000-04-20,10:30 AM,11:00 AM,2000-04-25,null,null,ofbba41800.pdf,null,"ofbbr42000p1.pdf, ofbbr42000p2.pdf",null,null,null,null,null,12,8524000000.00,100000.00,null,null,14,2000000000.00
2000-03-16,10:30 AM,11:00 AM,2000-03-20,null,null,ofbba31400.pdf,null,"ofbbr31600p1.pdf, ofbbr31600p2.pdf",null,null,null,null,null,11,6444000000.00,100000.00,null,null,11,1001000000.00
2000-03-09,10:30 AM,11:00 AM,2000-03-13,null,null,ofbba30700.pdf,null,"ofbbr30900p1.pdf, ofbbr30900p2.pdf",null,null,null,null,null,9,8627000000.00,100000.00,null,null,13,1001000000.00
